user_id,signup_date,listening_days,skips,liked_songs,churned
user_1,2025-05-04,23,23,8,0
user_2,2025-07-10,75,20,47,0
user_3,2025-07-21,34,47,26,0
user_4,2025-06-19,5,83,33,0
user_5,2025-06-23,14,157,7,0
user_6,2025-06-26,77,196,47,0
user_7,2025-07-07,56,150,4,0
user_8,2025-07-11,45,78,30,0
user_9,2025-04-29,41,117,28,0
user_10,2025-05-16,56,36,49,0
user_11,2025-07-13,78,124,23,0
user_12,2025-05-10,66,181,32,0
user_13,2025-05-31,15,82,37,0
user_14,2025-07-20,50,184,6,0
user_15,2025-07-21,74,108,28,0
user_16,2025-07-13,25,74,32,0
user_17,2025-06-27,33,133,14,1
user_18,2025-06-25,6,143,39,0
user_19,2025-05-21,56,131,2,0
user_20,2025-05-08,1,117,46,0
user_21,2025-07-21,67,25,50,0
user_22,2025-05-14,69,158,42,1
user_23,2025-06-29,88,15,33,0
user_24,2025-05-02,86,115,19,0
user_25,2025-04-26,26,193,29,0
user_26,2025-05-16,47,87,41,0
user_27,2025-06-01,56,159,1,0
user_28,2025-06-26,9,69,3,0
user_29,2025-05-28,86,11,30,1
user_30,2025-05-10,43,28,25,0
user_31,2025-06-19,80,63,27,0
user_32,2025-07-24,41,177,43,0
user_33,2025-07-04,85,152,6,0
user_34,2025-04-26,16,155,31,0
user_35,2025-05-31,39,10,45,1
user_36,2025-06-11,65,200,28,1
user_37,2025-06-19,40,177,4,0
user_38,2025-07-05,86,73,5,0
user_39,2025-06-27,53,152,20,0
user_40,2025-06-11,42,15,38,0
user_41,2025-07-11,52,200,9,1
user_42,2025-07-13,90,198,4,0
user_43,2025-06-06,38,49,8,0
user_44,2025-07-12,71,125,17,0
user_45,2025-06-09,17,137,39,0
user_46,2025-06-10,25,171,40,1
user_47,2025-05-08,54,118,37,0
user_48,2025-06-21,86,76,35,0
user_49,2025-07-19,49,51,45,0
user_50,2025-05-27,87,154,20,1
user_51,2025-05-17,23,116,24,0
user_52,2025-07-09,79,167,38,0
user_53,2025-06-06,73,130,33,1
user_54,2025-07-14,39,28,18,1
user_55,2025-05-15,52,125,29,0
user_56,2025-06-17,71,94,32,0
user_57,2025-05-05,1,109,38,0
user_58,2025-05-06,39,90,27,0
user_59,2025-06-08,37,87,6,0
user_60,2025-05-12,27,176,50,1
user_61,2025-06-30,56,31,44,0
user_62,2025-04-25,75,46,7,0
user_63,2025-07-16,78,89,41,1
user_64,2025-07-19,84,110,41,0
user_65,2025-05-01,42,182,49,0
user_66,2025-06-25,60,131,35,0
user_67,2025-06-17,57,78,46,1
user_68,2025-07-14,57,174,13,0
user_69,2025-06-25,87,107,27,0
user_70,2025-07-12,28,199,28,1
user_71,2025-06-06,66,145,14,0
user_72,2025-06-19,61,14,26,0
user_73,2025-05-27,22,121,21,1
user_74,2025-05-04,85,27,29,0
user_75,2025-06-08,11,85,25,0
user_76,2025-07-04,37,69,26,0
user_77,2025-06-07,66,87,46,0
user_78,2025-06-09,85,34,6,0
user_79,2025-06-28,82,108,20,1
user_80,2025-04-30,80,136,27,0
user_81,2025-06-20,43,5,20,1
user_82,2025-04-26,12,173,42,0
user_83,2025-04-28,31,143,16,0
user_84,2025-05-03,87,123,23,0
user_85,2025-07-15,40,110,9,0
user_86,2025-05-08,29,18,43,0
user_87,2025-05-04,26,53,30,0
user_88,2025-07-03,19,137,4,0
user_89,2025-05-17,4,97,5,0
user_90,2025-06-23,6,164,5,0
user_91,2025-07-04,32,198,5,1
user_92,2025-05-26,61,132,27,0
user_93,2025-06-06,79,165,6,0
user_94,2025-06-20,10,118,47,0
user_95,2025-05-04,59,199,47,0
user_96,2025-04-27,54,18,23,0
user_97,2025-05-14,81,57,8,0
user_98,2025-06-26,74,73,35,0
user_99,2025-04-28,25,145,3,1
user_100,2025-06-13,90,38,37,0
user_101,2025-07-17,50,78,35,0
user_102,2025-06-25,64,117,35,1
user_103,2025-07-20,52,183,21,0
user_104,2025-06-14,32,129,42,0
user_105,2025-06-03,19,36,7,0
user_106,2025-06-20,84,12,26,0
user_107,2025-07-16,89,166,22,0
user_108,2025-06-27,1,160,42,1
user_109,2025-05-13,14,66,48,0
user_110,2025-06-14,55,186,27,0
user_111,2025-06-27,29,45,46,0
user_112,2025-05-02,23,84,3,1
user_113,2025-05-22,90,146,18,1
user_114,2025-06-04,67,8,38,1
user_115,2025-05-03,60,146,19,0
user_116,2025-05-27,7,109,22,0
user_117,2025-07-06,72,28,6,0
user_118,2025-06-21,32,62,36,0
user_119,2025-07-07,16,34,32,0
user_120,2025-06-23,59,123,13,0
user_121,2025-05-14,18,35,9,1
user_122,2025-05-17,60,170,42,0
user_123,2025-06-21,86,44,30,0
user_124,2025-05-11,68,132,14,0
user_125,2025-05-31,72,188,6,0
user_126,2025-05-11,77,79,22,1
user_127,2025-06-03,41,135,35,0
user_128,2025-06-08,57,185,23,0
user_129,2025-06-26,79,74,7,0
user_130,2025-07-07,65,111,48,0
user_131,2025-05-20,55,128,17,0
user_132,2025-05-22,71,125,36,0
user_133,2025-07-13,58,67,14,0
user_134,2025-07-18,21,121,27,0
user_135,2025-07-10,61,146,35,0
user_136,2025-07-05,58,42,49,0
user_137,2025-05-05,34,103,39,0
user_138,2025-07-04,32,53,39,0
user_139,2025-04-28,82,158,43,1
user_140,2025-05-31,36,135,41,0
user_141,2025-05-09,67,196,35,0
user_142,2025-07-16,63,39,1,0
user_143,2025-06-05,81,22,38,0
user_144,2025-06-06,31,75,42,1
user_145,2025-05-09,36,111,44,0
user_146,2025-05-26,57,92,17,0
user_147,2025-05-18,10,134,1,1
